GRAND MERCURE MYSORE,"2203 60 New Sayyaji Rao Road, Nelson Mandela Rd, Mysuru, Karnataka 570021, India",5,Hotel,12.3303862,76.6452194,+91 91487 90111,570021
RADISSON BLU PLAZA HOTEL MYSORE,"1, Ramanuja Rd, Indiranagar Extension, JC Nagar, Mysuru, Karnataka 570010, India",5,Hotel,12.2980275,76.6653657,+91 821 710 1234,570010
LALITHA MAHAL PALACE HOTEL,"Lalitha Mahal Palace Road, Lalithmahal Nagar, Siddhartha Layout, Mysuru, Karnataka 570028, India",4,Hotel,12.2983099,76.6923869,+91 821 247 0444,570028
HOTEL SOUTHERN STAR,"13-14, Vinoba Rd, Devaraja Mohalla, CFTRI Campus, Kajjihundi, Mysuru, Karnataka 570005, India",4,Hotel,12.3116421,76.6432697,+91 821 242 6426,570005
THE QUORUM HOTEL,"2257, 1, Vinoba Rd, near Kala Mandir, Devaraja Mohalla, CFTRI Campus, Shivarampet, Mysuru, Karnataka 570005, India",4,Hotel,12.3120248,76.6405291,+91 821 429 2777,570005
THE WINDFLOWER RESORTS AND SPA - MYSURU,"Maharanapratap Road, Nazarbad, Mysuru, Karnataka 570010, India",4,Resort hotel,12.2917079,76.6722594,+91 99014 46666,570010
FORTUNE JP PALACE,"#3, Abba Rd, Earangere, Nazarbad, Mysuru, Karnataka 570007, India",4,Hotel,12.3182628,76.6630518,+91 821 665 5444,570007
ROYAL ORCHID METROPOLE,"5, Jhansi Rani Lakshmi Bai Rd, Chamarajapura, Chamarajapuram Mohalla, Lakshmipuram, Mysuru, Karnataka 570005, India",4,Hotel,12.299288,76.6426036,NA,570005
HOTEL SANDESH THE PRINCE,"No 3 Nethra Nivas, Nazarbad Main Rd, Mysuru, Karnataka 570010, India",4,Hotel,12.3092408,76.6623608,+91 821 243 6777,570010
SURYA YATRI NIVAS,"Hanumantha Rao St, Opp. Olympia Thatre, Devaraja Mohalla, CFTRI Campus, Yadavagiri, Mysuru, Karnataka 570001, India",4,Lodge,12.3104435,76.6536555,+91 97438 53637,570001
